time,vxt_p0,vyt_p0,vzt_p0,vxt_p1,vyt_p1,vzt_p1,vxt_p2,vyt_p2,vzt_p2,vxt_p3,vyt_p3,vzt_p3,vxt_p4,vyt_p4,vzt_p4,vxt_p5,vyt_p5,vzt_p5
0.0,-10.150451895788768,0.4303186383899445,0.7306759438781154,-9.43476156433004,-1.1581339558054544,-0.8759137883751409,-11.83256887471984,2.263207722948993,-0.21871328128111794,-9.484165469585367,-2.070389655992458,-1.3247526227127624,-9.770953234831804,0.43024283898830223,0.31015566297335795,-10.493374741855702,1.4987063793592905,0.13071952115953744
0.5,-10.475959201900276,1.6480697988845203,-0.32382920830731904,-10.167472970631614,0.7350365131569179,-1.5069763779657765,-12.190912574116663,2.015695067851258,-0.07851831804789722,-10.061057987500533,-1.8835385161932932,-0.8182853343129362,-8.27356043788479,0.9998648650680512,0.9956086730878108,-11.658179302897281,1.2306139506597102,0.3007166518983462
1.0,-9.983334592483946,-0.9775241972698375,-0.28860206970673385,-10.759019925076586,1.3734563267357172,-2.0340964768309986,-11.971996939042047,-0.0746499033967481,0.6392790144365044,-10.166725514982776,-2.2336325840505484,-1.6436244455786047,-8.503804372120769,1.5894596365251394,0.23347551254869972,-12.863210930622309,1.0331653777194303,0.8783480206192705
1.5,-10.047176740762009,-0.593076799940564,-0.22329140201780903,-13.313311975877017,1.1520472731912499,-0.11127610556131001,-10.030070041212497,0.7821735685440374,0.6629216323926335,-10.86170886142422,-1.4093422065692651,-1.0744992137789366,-9.786592785533276,1.9880124701377435,0.8436777588781844,-12.90487832421693,0.8906876853929627,0.043011434015287314
2.0,-10.89058376133563,-0.8201701311536778,0.010429158146495476,-13.234037370613896,0.9182473001311962,0.9062781367134685,-12.169473034550965,0.5721454546870777,1.156635155028439,-11.615199004329433,-0.7866230245690103,-0.554860947410889,-10.128994465523368,2.45608255835877,1.1289894149564836,-12.915149667030079,0.8414009005543084,0.5487143617190898
2.5,-10.768632517806829,-2.0184762883475793,0.06055275124058018,-12.806864416073825,1.353074428169858,0.9239057092835746,-11.98763118279279,1.3615869416664024,0.2899777388411754,-12.098547881834994,-1.0380699781514657,-0.5222822548941128,-9.77780184359546,1.5708915268995132,1.2250457034590776,-11.936800922201146,1.4446705470547259,0.08010141123095071
3.0,-11.461551459345841,-0.7973463150324095,-0.6730224919889343,-12.540313518381407,-0.4820027672282737,0.5787893855607698,-11.987563376590362,1.1748448572812151,-0.44538467220670314,-11.283181900039388,0.2662757989533594,-1.5125501189813115,-10.646306449705214,0.15388597276673466,1.5896792046635977,-11.392212335606468,0.7574053720589841,-0.18977318690769757
3.5,-12.156620346218473,-0.11190687847769244,-1.0867024176122877,-13.452873373143614,-0.1738691005772175,-0.22633201161649258,-13.16375073396889,0.941859423084134,0.3227528951488089,-11.05419252130926,-0.1481678669021551,-2.3442430631011746,-10.521977631524418,-0.02704020207304703,1.8475792987418331,-11.464341065531706,0.06828332984762342,-1.2300829073359456
4.0,-10.198733110807712,0.7805606171354473,-0.23856505312565185,-13.040269533396133,-0.016477482283025036,1.4779672023529693,-13.949334995714192,1.335555561206883,1.0762835731979685,-10.215366215293095,-0.26515859654465235,-1.1650479548860144,-10.486677900925242,0.12715901858713252,2.76732799943377,-11.247913155378278,-0.2638333790538732,-0.45074366470643173
4.5,-10.349619472667852,-0.5620937189802371,-0.1101217266689725,-12.762831228913132,-0.3358320461523032,1.6881765029924913,-14.66182250267525,-0.03027620197964465,0.9699375591686951,-10.247534509065286,0.8622240542116163,-1.1450209037652352,-11.513343937466967,-0.6203858107701469,2.080926594788432,-11.223204312081988,-0.4810325597964938,-0.3495918210663451
5.0,-10.463052254828566,-2.6753830604945823,-0.542821682145609,-12.12176684812609,1.3338262519916555,1.2438722434972669,-13.178712377660936,0.24672965095204757,0.1987510453663973,-10.664264347896648,0.597677388648877,-0.515656638958525,-11.4384835848503,-0.27235407824156,0.605636371820275,-10.859328011978887,-0.9578289856198373,-0.7340788143306018
5.5,-9.996563349262829,-2.076684133156556,0.779691470186337,-12.58853076275559,1.1749759147579515,0.051952080762375896,-12.494053284303442,0.6102435369836563,0.4754772765974351,-11.002628015588456,0.1080090380506098,-0.14898531669093226,-12.21637624917123,0.34833269172009573,-0.4713838967715954,-11.134589660237605,-1.283679090503873,-0.21095294093971217
